TRACTFIPS,X,Y,Census Tract,GEOID,Tract Area (km^2),Total Intersections,Intersection Density,Total Bus Stops,Bus-Stop Density,Total Parking Lots,Parking-Lot/Space Density,Length of Interstate Highway,Length of State Highway,Length of Collector Roads,Length of Local Roads,Length of Pedestrian Crosswalks,Length of Sidewalks,Pedestrian_Fatalities,Pedestrian_Injuries,Pedestrain Crash Frequency,Pedestrian_Accidents,,
55079170700,-87.85081345,42.90423162,170700,55079170700,23.92698268,228,9.528990892,3,0.125381459,3,0.118480429,0,0,9.13893199,76.5889063,8.118190449,53.8111192,0,4,4,4,,4
55079000303,-88.04588828,43.12969342,303,55079000303,17.30091874,44,2.54321754,0,0,3,0.174261033,5.569002902,9.016637043,6.778826101,35.40399708,2.491421794,50.71083189,0,8,8,8,,8
55079021000,-87.89994916,42.96278367,21000,55079021000,13.80895276,136,9.848683121,5,0.362083938,5,0.491492446,0,3.123242305,7.054541044,43.70142695,3.970281708,59.80419972,0,1,1,1,,1
55079009300,-87.98315116,43.06075417,9300,55079009300,6.186763851,167,26.99311046,10,1.61635392,16,1.653831359,0,0.481664536,6.794791606,37.39696687,7.087875466,57.5382151,0,23,23,20,,23
55079005500,-88.03285504,43.08239642,5500,55079005500,13.95349933,331,23.72164804,11,0.788332714,4,0.565922424,0,2.530682182,21.41902798,70.06470895,14.02993621,105.1635725,0,4,4,4,,4
55079001000,-87.95349552,43.12466,1100,55079001000,34.40717705,238,6.917161489,18,0.523146667,22,2.572557705,0,7.504718157,27.0037019,95.29721502,8.019033543,88.29598646,1,28,29,27,,29
55079021200,-87.92103036,42.9653023,21200,55079021200,20.97684741,180,8.580889037,14,0.667402481,32,3.070847245,6.574658554,3.179056073,16.39197269,91.71100118,4.838561741,58.11251609,0,9,9,9,,9
55079013300,-87.96207037,43.0348444,13300,55079013300,6.46676136,114,17.62860784,2,0.309273822,8,2.527224551,9.165084774,1.565413458,4.309445937,33.73792444,4.355887231,32.85531583,0,4,4,4,,4
55079160101,-87.89402773,42.91116922,160101,55079160101,53.51564578,242,4.52204204,0,0,37,0.770333846,0,5.999121048,30.49024088,122.4155766,10.78323583,105.5376561,0,2,2,2,,2
55079005300,-88.01243323,43.07893093,5300,55079005300,7.272846392,232,31.89947752,4,0.549990992,4,0.307428548,0,0,11.93362693,51.6122882,8.434580701,55.3084862,0,8,8,7,,8
55079005700,-88.01310446,43.07139622,5700,55079005700,8.641286811,278,32.17113447,9,1.041511548,7,0.359260645,0,0,11.61889884,57.50730867,9.781860772,69.36395901,0,3,3,4,,3
55079008600,-87.93518468,43.06762982,8600,55079008600,3.275473094,110,33.58293499,3,0.915898227,1,0.118867836,0,0,1.672252821,26.92239035,3.026931386,27.93800392,1,18,19,17,,19
55079186100,-87.94279929,43.04866053,186100,55079186100,5.471881539,207,37.82976633,10,1.827524944,4,0.86469424,0,0,6.812749364,40.10295934,5.921103539,43.38988451,0,12,12,11,,12
55079002900,-87.98132493,43.10834928,2900,55079002900,7.118681468,98,13.76659434,9,1.264279072,2,0.317403122,0,0,10.60367489,28.53905899,3.836220891,48.15152068,1,22,23,20,,23
55079013500,-87.95261774,43.04015625,13500,55079013500,2.747559151,82,29.8446714,9,3.275634666,3,4.272185613,0,0.421036536,5.370456866,16.02605181,2.722171416,20.17151329,1,35,36,36,,36
55079001500,-88.01520796,43.12376216,1500,55079001500,16.09797152,229,14.22539478,9,0.559076651,7,0.54935293,10.51616977,10.77593194,13.4175029,69.17935954,10.31820628,88.19012548,1,13,14,13,,14
55079000302,-88.04650964,43.13923528,302,55079000302,19.91421685,49,2.460553703,10,0.502153817,12,3.431888403,21.59525951,2.194710466,17.7744363,79.14270757,1.668681636,50.01770591,1,18,19,18,,19
55079003700,-87.98336982,43.08546851,3700,55079003700,6.889190725,177,25.69242268,5,0.725774652,0,0,0,0,7.314510612,44.71229021,6.472113027,52.1354967,0,11,11,13,,11
55079019300,-87.99614177,42.99498177,19300,55079019300,9.577879311,204,21.29907815,0,0,1,0.333371065,0,0,8.451132341,52.28082253,8.629231257,72.63544423,0,2,2,2,,2
55079000102,-88.01168155,43.16465172,102,55079000102,70.58914672,211,2.989128071,19,0.269163191,78,4.777977412,0,31.14822631,21.54461639,322.3308246,6.544866143,137.8979943,1,15,16,17,,16
55079170500,-87.85765397,42.89761139,170500,55079170500,9.580384252,54,5.636517135,5,0.521899735,0,0,0,1.790109873,3.289668239,43.8496866,2.673083123,21.17865519,0,3,3,3,,3
55079000201,-88.04725033,43.17995774,201,55079000201,85.75196223,120,1.399384887,15,0.174923111,28,0.809855424,0,26.84375713,18.51730859,168.2911316,3.93523035,77.49782289,1,17,18,20,,18
55079008100,-87.90744445,43.06747969,8100,55079008100,3.024136173,105,34.72065873,6,1.984037641,3,0.931258875,0,0,5.143435392,20.81545549,3.318577395,25.70872049,0,20,20,21,,20
55079021800,-87.95695535,42.94080386,21800,55079021800,9.468048938,104,10.98431162,2,0.211236762,8,7.828178574,0,2.88587966,3.966530153,52.13183607,4.20922204,40.85424777,1,2,3,3,,3
55079019500,-88.0277038,42.97733285,19500,55079019500,14.18322426,214,15.08824764,7,0.493540811,8,0.664724552,0.273781113,0,17.64663309,50.32082739,9.487399553,91.61794025,0,6,6,6,,6
55079005200,-88.01243094,43.08626655,5200,55079005200,7.441567381,209,28.08548109,7,0.940662046,12,1.684491032,0,5.458375236,5.207452455,48.15289825,7.639522276,52.22531137,0,14,14,13,,14
55079010600,-87.90750491,43.06014448,10600,55079010600,3.153279427,194,61.52325048,5,1.585650786,49,2.841114413,0,0,2.974498266,27.87832786,3.031792064,27.98589234,0,10,10,10,,10
55079120300,-87.97377036,42.98091896,120300,55079120300,9.613031645,78,8.113985565,3,0.312076368,7,1.323034274,0,3.237243729,8.108230864,50.76928011,2.785365802,47.48455215,0,9,9,8,,9
55079160301,-87.86866312,42.85505244,160301,55079160301,211.7749713,120,0.566639199,0,0,15,0.236770855,0,44.76524004,59.50565175,259.5985259,5.304654345,95.20491996,0,5,5,4,,5
55079012600,-87.99443173,43.03404525,12600,55079012600,8.542277066,238,27.86142362,5,0.585324026,36,2.988069395,0.563480161,2.529182448,3.319765415,56.18048093,7.978287047,69.74407236,0,14,14,14,,14
55079160206,-87.94396378,42.87990143,160206,55079160206,20.44427077,28,1.369576852,0,0,21,2.569237102,8.213142375,11.7072664,0.33484494,67.27716265,1.245452225,13.53679279,1,6,7,7,,7
55079150304,-88.02756677,42.91519391,150304,55079150304,76.75062697,172,2.241024038,0,0,37,1.665021676,0,33.5471299,31.39724427,190.0197937,4.349070254,62.3397534,0,7,7,7,,7
55079009400,-87.98310174,43.05335597,9400,55079009400,6.551543339,174,26.55862764,5,0.763178955,5,0.883655509,0,0,13.3552685,28.53204237,7.191454883,58.04452205,0,11,11,9,,11
55079002800,-87.97142571,43.10831431,2800,55079002800,7.127891625,132,18.51880008,8,1.12235152,4,1.93049807,0,0,10.83788186,30.79136961,5.512948567,47.73059363,2,35,37,35,,37
55079002300,-87.93622316,43.1059945,2300,55079002300,19.993448,385,19.25630837,26,1.300426019,11,1.285459515,0,11.62690341,14.74921669,99.21241446,12.50708473,111.8898856,1,28,29,30,,29
55079004100,-87.95679006,43.09412429,4100,55079004100,15.52145358,253,16.30001976,16,1.030831289,7,3.054746228,0,5.589373237,7.403226553,76.72703123,9.46947887,75.90519564,0,19,19,18,,19
55079001400,-88.01657593,43.13090921,1400,55079001400,12.04787741,139,11.53730199,8,0.664017381,14,1.224713596,4.74276667,2.209238922,11.59143024,42.8977217,5.727223367,56.14681955,2,9,11,11,,11
55079013600,-87.9527574,43.04370341,13600,55079013600,4.239000347,99,23.35456284,8,1.887237402,11,3.476559138,0,6.396109342,3.167500625,21.19749237,3.382441642,26.16928432,3,22,25,27,,25
55079000800,-87.97373364,43.14065873,800,55079000800,32.92866297,153,4.646407908,11,0.33405547,8,0.571826533,0,6.062641478,25.75787218,116.5577611,5.542898001,113.450032,0,11,11,10,,11
55079014800,-87.94020596,43.04213137,14800,55079014800,3.717496598,134,36.04576264,6,1.613989372,18,12.73411978,0,2.698050313,4.942200709,30.00201444,4.609679506,30.10581784,0,17,17,22,,17
55079050104,-87.96673933,43.16098996,50104,55079050104,33.01910376,114,3.452546769,8,0.242283984,5,0.671079202,0,8.165311283,35.75903899,100.0812962,2.661765863,70.44284604,0,5,5,5,,5
55079101200,-88.02773434,42.99181025,101200,55079101200,14.56748894,217,14.8961843,10,0.686460106,22,2.071566278,3.658090295,0,20.33020458,65.34046318,8.688544674,87.02285096,0,9,9,8,,9
55079013000,-87.98767762,43.02770868,13000,55079013000,6.976561461,112,16.05375379,4,0.57334835,8,1.228631411,9.1082898,0,5.65594178,37.54205688,4.338164999,45.07661378,0,11,11,11,,11
55079019700,-88.00742427,42.97571629,19700,55079019700,20.42175464,255,12.48668415,6,0.293804333,19,1.846487662,0,0.300840013,24.8988106,91.66583676,11.10821159,119.963587,0,7,7,8,,7
55079160205,-87.9246896,42.87959506,160205,55079160205,34.97026874,133,3.80323071,5,0.142978598,31,3.796245013,9.923277376,14.60150975,9.614171751,106.1582971,3.17067715,32.94533714,0,2,2,2,,2
55079035200,-87.90707966,43.1601284,35200,55079035200,41.89632066,58,1.384369775,8,0.190947555,32,1.707021738,0,0,43.3324246,147.6329868,1.659388384,91.3920953,0,3,3,4,,3
55079080100,-87.89774602,43.09555635,80100,55079080100,10.80140566,205,18.9790113,16,1.481288687,9,1.2411904,0,1.159238917,5.841293394,54.96567966,7.533338561,67.76907785,0,5,5,5,,5
55079060102,-87.93976354,43.14866373,60102,55079060102,32.77351789,40,1.220497602,6,0.18307464,9,1.192721551,0,23.36005217,8.588698673,122.609657,1.323063635,63.3033291,0,6,6,6,,6
55079014300,-87.90102144,43.04273958,14300,55079014300,2.72414127,153,56.16448813,11,4.037969735,38,12.76183695,0,0,7.95147271,19.22244908,3.679880048,34.3437319,0,15,15,14,,15
55079090800,-88.01755446,43.06308032,90800,55079090800,8.534042477,140,16.40488671,5,0.585888811,10,0.730766417,0,0,3.284224413,38.32904154,6.909420991,64.04709698,0,4,4,4,,4
55079018200,-87.88052173,42.99116761,18200,55079018200,20.76046507,164,7.899630351,3,0.144505433,15,0.549628976,0,0,4.916646564,35.13659311,3.211390876,43.34027518,0,3,3,3,,3
55079018700,-87.92992042,42.99559155,18700,55079018700,5.31090038,99,18.64090699,5,0.941459949,6,1.102108223,0,0,5.15949585,30.65629958,3.584976167,37.00485754,1,11,12,11,,12
55079001800,-87.99854398,43.11585547,1800,55079001800,10.68087782,219,20.5039327,11,1.029877898,12,0.872058568,6.924809425,6.656341078,15.75654514,50.98594404,9.780794847,68.46056511,0,14,14,16,,14
55079018600,-87.9225626,42.99558349,18600,55079018600,5.188135626,112,21.5877163,3,0.578242401,7,1.509910407,0,0,4.234800976,31.35006314,3.898561696,37.10929822,0,5,5,6,,5
55079004200,-87.94545392,43.09517355,4200,55079004200,7.478775426,235,31.42225654,19,2.540522869,3,0.587522496,0,2.18972833,9.016845892,49.45301133,9.482495461,60.95946175,5,76,81,80,,81
55079000600,-88.00191115,43.14011109,600,55079000600,42.12083843,367,8.71302694,25,0.593530446,32,3.716203879,0,15.69024887,20.58369081,180.6359294,15.10040334,172.0268956,0,40,40,42,,40
55079001100,-87.96902004,43.12769781,1200,55079001100,13.28644025,224,16.85929382,20,1.505294091,7,3.136518495,0,2.767067546,19.83229681,58.34819892,7.708761405,67.26390263,1,55,56,49,,56
55079001700,-88.01621831,43.10856703,1700,55079001700,14.35759971,335,23.33259088,26,1.81088765,10,3.137460145,0,10.43496971,19.07859746,77.83272034,12.75071269,90.97990987,3,41,44,46,,44
55079001300,-87.99843976,43.12679184,1300,55079001300,21.4180226,371,17.32186052,17,0.793724067,17,1.198727833,0,11.97211275,21.35513346,113.0775998,11.97658013,97.76513337,3,44,47,46,,47
55079000700,-87.99008498,43.15589068,700,55079000700,42.45855021,108,2.543657272,15,0.353285732,23,1.124115864,0,13.8752808,12.42581374,157.533123,2.906225986,84.15163317,0,10,10,13,,10
55079006000,-87.97554608,43.067956,6000,55079006000,4.49225967,131,29.16127064,5,1.113025597,1,0.223717116,0,0,4.360185313,31.38905199,4.183015825,36.02689591,0,42,42,37,,42
55079003400,-88.02439075,43.09350639,5900,55079003400,9.22612681,288,31.21569928,23,2.492920429,10,1.124949251,0,4.047300435,12.41750556,51.72067024,12.9573437,83.53097394,0,43,43,44,,43
55079185800,-87.94265811,43.05387661,185800,55079185800,4.762830745,196,41.15199773,8,1.679673377,2,0.293200184,0,0,8.227269285,35.67899253,6.396857697,39.88619471,0,13,13,14,,13
55079020500,-87.92272966,42.98832958,20500,55079020500,5.180941222,157,30.30337409,7,1.351105851,5,0.928222516,0,0,4.695210816,39.32144442,5.095110139,42.30970879,1,15,16,17,,16
55079000501,-88.04340818,43.11540058,501,55079000501,43.89407563,190,4.328602374,21,0.478424473,34,2.486207386,9.05472149,19.01001434,22.94197253,121.9210778,8.736724312,101.268493,0,22,22,22,,22
55079020300,-87.92659581,42.97925075,20300,55079020300,15.73806618,249,15.82151182,10,0.635402081,5,0.340837646,0,0,15.89049332,90.87591209,7.927785573,83.34764041,0,8,8,9,,8
55079000900,-87.955675,43.14970981,900,55079000900,38.03075024,158,4.154532818,23,0.604773765,41,1.604031718,0,10.56859055,28.83878824,137.8484702,5.663108639,89.24736865,0,20,20,19,,20
55079180500,-87.87472124,42.93726701,180500,55079180500,33.87643583,250,7.379761,11,0.324709484,10,0.606408871,0,13.33393925,19.81106424,116.1726705,9.722634756,123.3296418,0,8,8,8,,8
55079187200,-88.00769583,42.86381964,187200,55079187200,422.0372201,113,0.267748897,0,0,25,0.44627057,0,42.79326943,86.64943935,485.6261573,5.517419358,94.37506004,0,4,4,4,,4
55079187300,-87.96563614,42.88716781,187300,55079187300,84.63704866,94,1.110624738,0,0,20,0.280947394,0,25.2663948,16.70176267,210.5062656,3.871611984,57.00950439,0,3,3,3,,3
55079005400,-88.02260399,43.08248658,5400,55079005400,14.59538671,380,26.03562396,11,0.753662799,28,2.819974096,0,5.538000757,16.63157929,92.63999042,12.90894366,94.73667344,2,15,17,14,,17
55079000304,-88.02645195,43.14364873,304,55079000304,36.41143465,148,4.064657199,9,0.2471751,10,1.022120278,12.08421331,16.93472075,20.13037782,84.94680345,7.703916518,112.2080532,1,33,34,27,,34
55079130200,-88.05888118,42.93734057,130200,55079130200,30.23301503,113,3.737635822,0,0,12,1.07425924,0,12.07644883,19.33677134,114.1828353,3.243960701,13.4617249,0,3,3,2,,3
55079040100,-87.93528024,43.17164246,40100,55079040100,149.6590823,11,0.073500384,3,0.020045559,17,0.378985334,34.96201347,35.71345847,56.93442012,344.7410481,0.323616258,132.9766872,0,2,2,2,,2
55079140202,-87.98156575,42.93443202,140202,55079140202,44.79641518,147,3.281512581,0,0,19,1.177957239,0,4.199607819,27.88116186,123.5723125,6.452849465,125.8923453,0,2,2,2,,2
55079091000,-87.99706351,43.06434115,91000,55079091000,11.97101812,287,23.97456901,9,0.751815753,23,1.161119647,0,0,9.877599323,66.35755901,11.43266856,100.0746897,1,16,17,16,,17
55079002700,-87.97177465,43.10083522,2700,55079002700,7.43891588,76,10.21654247,5,0.672140952,1,0.220090276,0,0,10.23960063,25.75511358,3.385497474,42.40116438,1,11,12,12,,12
55079003000,-87.99619667,43.10851849,3000,55079003000,14.22947187,321,22.55881334,15,1.054150156,6,0.440897106,4.991871603,5.736172872,24.98210173,77.53182812,13.3096567,100.7625355,0,28,28,25,,28
55079002000,-87.96816281,43.11563526,2000,55079002000,11.67614659,203,17.38587285,14,1.199025714,5,1.453235228,0,6.824617886,15.7105801,51.89332015,7.399122004,63.78566439,0,28,28,23,,28
55079006500,-87.94230079,43.07974122,6500,55079006500,5.44201265,149,27.37957619,7,1.286288815,2,0.176825851,0,0,3.312687028,39.33312648,4.726755622,46.08114119,0,30,30,33,,30
55079186200,-87.9324545,43.04857434,186200,55079186200,5.762196407,137,23.77565607,12,2.082539218,18,3.530349451,0,0.144761147,7.977249296,29.63598258,5.505611026,42.96808427,2,22,24,20,,24
55079009100,-87.96853431,43.06068342,9100,55079009100,5.516390046,182,32.9925909,14,2.537891607,6,1.05299233,1.908390393,0.618850857,12.03745553,35.19443599,6.739401241,43.62806203,2,43,45,45,,45
55079180400,-87.85634206,42.93710028,180400,55079180400,18.08746167,253,13.98759011,15,0.829303761,10,3.814846759,0,0.776614151,17.27171044,96.04374335,7.952435361,89.6703379,0,12,12,12,,12
55079000502,-88.03129337,43.12481441,502,55079000502,19.3346589,259,13.39563327,13,0.672367693,27,2.76836168,6.101906603,12.10562584,11.17674721,91.40163991,9.616691931,80.31179007,2,46,48,51,,48
55079018900,-87.95323197,42.995672,18900,55079018900,6.742195765,144,21.35802712,8,1.186557062,2,4.057878405,0,8.84847223,6.560619295,42.70131633,4.652012872,44.14398276,0,12,12,12,,12
55079003500,-87.99830734,43.0936403,3500,55079003500,12.56052644,353,28.10391758,14,1.114602964,19,2.409899444,0,8.157047797,4.266896434,89.69487588,13.00761444,96.2651496,0,36,36,38,,36
55079003200,-88.00111837,43.10116662,3200,55079003200,8.816211955,260,29.491124,10,1.134274,5,1.08485336,0,4.035317959,9.291747719,59.63448714,9.00948941,67.10951197,0,16,16,15,,16
55079019900,-87.9823686,42.97318311,19900,55079019900,16.91282845,333,19.68919634,12,0.709520589,10,1.60836017,0,5.847324456,24.97145672,83.26067154,11.74797114,103.8279632,1,7,8,8,,8
55079000202,-88.04131341,43.1603941,202,55079000202,85.36680471,167,1.95626392,20,0.234283104,44,2.595695577,40.32055499,19.07754431,55.57706689,237.8847927,7.312176463,180.2623424,4,22,26,20,,26
55079002200,-87.933566,43.11468627,2200,55079002200,12.38448584,115,9.285811415,12,0.968954235,2,0.319480957,0,10.02738246,3.725159857,37.4192114,4.560358491,51.81375253,1,13,14,13,,14
55079014700,-87.93551431,43.04221223,14700,55079014700,2.916293675,116,39.77651531,7,2.400306958,37,9.475894629,0,2.116004725,6.688671276,17.77067541,3.923971218,25.52079715,0,29,29,32,,29
55079000400,-88.05554613,43.11096833,400,55079000400,26.17559479,103,3.934963114,15,0.573052881,40,2.904460398,18.75648497,14.31193226,15.3532189,68.75995235,4.364811561,50.36962913,2,8,10,10,,10
55079000101,-88.00920052,43.18511669,101,55079000101,43.20871533,125,2.892934887,22,0.50915654,79,4.982802764,0,33.95102804,4.747209471,188.0362835,5.810859288,68.78965727,1,28,29,31,,29
55079185200,-87.88195135,42.96771011,185200,55079185200,32.67348486,356,10.89568503,27,0.826358135,18,2.145893955,0,25.76798668,28.62986388,134.7181389,12.17249099,127.8312979,0,5,5,5,,5
55079005000,-87.98328215,43.07665945,5000,55079005000,12.36945834,366,29.58900784,16,1.29350854,8,1.764938562,0,1.908124297,21.87664948,76.14668524,14.03417585,102.8682457,1,22,23,20,,23
55079021400,-87.9389248,42.96296759,21400,55079021400,13.91875684,144,10.34575154,12,0.862145961,34,5.968145921,41.55485316,3.230541627,17.67877224,54.49220597,4.772623816,50.72893915,2,19,21,17,,21
55079185100,-87.86544937,42.97497223,185100,55079185100,58.36431125,370,6.339490556,9,0.154203824,47,1.229311127,0,1.14992843,33.37882017,136.8101483,13.18969453,119.0766326,1,8,9,7,,9
55079021100,-87.91445168,42.97015762,21100,55079021100,6.972956664,155,22.22873416,6,0.860467129,10,1.084952896,10.42028227,2.668874967,2.638009036,40.87602695,5.137524499,42.09673593,0,3,3,5,,3
